timestamp,Plant_ID,Soil_Moisture,Ambient_Temperature,Soil_Temperature,Humidity,Light_Intensity,Soil_pH,Nitrogen_Level,Phosphorus_Level,Potassium_Level,Chlorophyll_Content,Electrochemical_Signal,Plant_Health_Status
2025-11-13T17:42:36.286512,5.63,16.75,29.89,17.35,67.06,687.43,7.3,40.27,34.98,10.49,21.64,1.71,High Stress
2025-11-13T17:42:36.287153,5.46,10.0,28.15,18.88,58.19,486.97,7.42,45.85,30.98,46.99,35.89,1.62,High Stress
2025-11-13T17:42:36.287426,9.22,24.28,19.26,18.38,45.68,363.97,6.93,18.82,49.98,28.31,40.78,0.87,Moderate Stress
2025-11-13T17:42:36.287603,4.08,17.41,24.44,20.99,58.78,417.11,6.99,23.51,33.88,24.24,36.88,1.04,High Stress
2025-11-13T17:42:36.287708,4.13,10.0,23.38,24.61,64.77,618.28,6.06,18.97,22.12,21.31,28.38,0.29,High Stress
2025-11-13T17:42:36.288038,2.82,22.76,21.52,19.09,66.71,621.69,6.24,46.89,33.88,26.65,36.99,1.84,Moderate Stress
2025-11-13T17:42:36.288116,7.32,17.59,18.71,22.2,66.07,833.6,6.1,10.0,18.81,29.82,45.36,0.21,High Stress
2025-11-13T17:42:36.288194,2.77,13.35,27.55,18.02,42.66,784.52,6.84,28.3,42.31,12.43,49.99,1.79,High Stress
2025-11-13T17:42:36.288274,9.56,20.52,29.07,23.73,59.89,922.69,6.03,32.9,33.56,25.12,38.84,1.53,Moderate Stress
2025-11-13T17:42:36.288535,2.69,15.88,22.28,20.01,48.88,537.5,6.66,44.09,34.78,18.97,34.66,1.26,High Stress
2025-11-13T17:42:36.288704,3.86,21.41,26.08,15.81,58.61,324.32,6.68,16.01,24.53,19.76,34.23,1.69,Moderate Stress
2025-11-13T17:42:36.289218,1.58,13.22,27.77,24.0,60.6,728.39,6.54,34.42,49.05,15.25,31.16,1.75,High Stress
2025-11-13T17:42:36.289753,1.46,10.22,18.0,23.01,56.88,844.05,6.2,23.17,16.86,42.77,43.6,0.64,High Stress
2025-11-13T17:42:36.289837,5.84,24.96,27.81,17.02,63.29,332.89,6.8,24.55,25.68,11.25,27.62,1.93,Moderate Stress
2025-11-13T17:42:36.290182,6.62,13.5,21.79,20.1,66.09,359.27,7.5,13.26,19.69,40.87,24.47,1.51,High Stress
2025-11-13T17:42:36.290267,9.88,13.66,23.9,25.0,45.43,620.15,7.41,25.67,17.92,21.11,49.48,0.0,High Stress
2025-11-13T17:42:36.290533,5.35,17.8,19.69,24.52,48.99,272.42,6.61,11.77,28.9,32.07,48.19,0.19,High Stress
2025-11-13T17:42:36.290617,5.45,24.69,24.61,17.04,51.21,890.81,7.1,49.95,36.67,38.14,44.54,1.41,Moderate Stress
2025-11-13T17:42:36.290700,2.57,14.37,20.08,22.96,50.18,799.16,6.41,41.59,14.42,22.89,46.99,0.93,High Stress
2025-11-13T17:42:36.291040,5.88,23.4,19.69,16.54,52.2,735.63,7.22,37.6,35.26,29.78,40.16,1.89,Moderate Stress
2025-11-13T17:42:36.291209,3.05,15.5,24.21,24.2,66.04,590.07,6.45,16.59,17.41,40.84,47.58,1.42,High Stress
2025-11-13T17:42:36.291297,5.21,18.84,26.61,21.92,53.57,257.16,7.24,28.24,23.98,20.44,36.27,0.94,High Stress
2025-11-13T17:42:36.291382,6.51,24.6,24.74,18.61,57.2,705.26,6.99,20.63,30.12,11.86,23.06,0.59,Moderate Stress
